state_code,county_code,county_sub_code,cntyname,town_name,hud_areaname,fips2010,rent_50_0,rent_50_1,rent_50_2,rent_50_3,rent_50_4,hud_area_code,pop2020,state_alpha
08,119,99999,Teller County,,"Teller County, CO HUD Metro FMR Area",0811999999,1112,1461,1640,2311,2783,METRO17820N08119,24981,CO
29,019,99999,Boone County,,"Columbia, MO HUD Metro FMR Area",2901999999,737,905,1087,1456,1701,METRO17860M17860,179704,MO
29,053,99999,Cooper County,,"Cooper County, MO HUD Metro FMR Area",2905399999,599,677,884,1124,1500,METRO17860M29053,17522,MO
29,089,99999,Howard County,,"Howard County, MO HUD Metro FMR Area",2908999999,613,688,904,1093,1414,METRO17860M29089,10022,MO
45,017,99999,Calhoun County,,"Columbia, SC HUD Metro FMR Area",4501799999,1108,1186,1332,1705,2049,METRO17900M17900,14608,SC
45,039,99999,Fairfield County,,"Columbia, SC HUD Metro FMR Area",4503999999,1108,1186,1332,1705,2049,METRO17900M17900,22406,SC
45,063,99999,Lexington County,,"Columbia, SC HUD Metro FMR Area",4506399999,1108,1186,1332,1705,2049,METRO17900M17900,295033,SC
45,079,99999,Richland County,,"Columbia, SC HUD Metro FMR Area",4507999999,1108,1186,1332,1705,2049,METRO17900M17900,414660,SC
45,081,99999,Saluda County,,"Columbia, SC HUD Metro FMR Area",4508199999,1108,1186,1332,1705,2049,METRO17900M17900,20292,SC
45,055,99999,Kershaw County,,"Kershaw County, SC HUD Metro FMR Area",4505599999,845,850,1041,1280,1495,METRO17900N45055,65926,SC
13,259,99999,Stewart County,,"Stewart County, GA HUD Metro FMR Area",1325999999,686,690,907,1097,1292,METRO17980M13259,6446,GA
13,263,99999,Talbot County,,"Talbot County, GA HUD Metro FMR Area",1326399999,890,945,1106,1435,1864,METRO17980M13263,6245,GA
01,113,99999,Russell County,,"Columbus, GA-AL HUD Metro FMR Area",0111399999,890,946,1108,1474,1873,METRO17980M17980,57938,AL
13,053,99999,Chattahoochee County,,"Columbus, GA-AL HUD Metro FMR Area",1305399999,890,946,1108,1474,1873,METRO17980M17980,10470,GA
13,145,99999,Harris County,,"Columbus, GA-AL HUD Metro FMR Area",1314599999,890,946,1108,1474,1873,METRO17980M17980,34676,GA
13,197,99999,Marion County,,"Columbus, GA-AL HUD Metro FMR Area",1319799999,890,946,1108,1474,1873,METRO17980M17980,8450,GA
13,215,99999,Muscogee County,,"Columbus, GA-AL HUD Metro FMR Area",1321599999,890,946,1108,1474,1873,METRO17980M17980,195418,GA
18,005,99999,Bartholomew County,,"Columbus, IN MSA",1800599999,1108,1138,1278,1644,1783,METRO18020M18020,83280,IN
39,041,99999,Delaware County,,"Columbus, OH HUD Metro FMR Area",3904199999,1046,1149,1404,1698,1882,METRO18140M18140,205454,OH
39,045,99999,Fairfield County,,"Columbus, OH HUD Metro FMR Area",3904599999,1046,1149,1404,1698,1882,METRO18140M18140,156204,OH
